Retailer;Salerank;X2013USSales;X2013WorldSales;ProfitMargin;NumStores;Industry;Reward;ProgramName;RewardType;RewardStructure;RewardSize;ExpirationMonth;IndustryType
A&P;74;5,831;5,831;48,85;0,277;Discount, Variety Stores;0;No rewards program;-;-;-;-;Discount
Albertsons;21;19,452;19,452;69,02;1,024;Grocery Stores;0;No rewards program;-;-;-;-;Grocery
Aldi;38;10,898;10,65;69,41;1,328;Grocery Stores;0;No rewards program;-;-;-;-;Grocery
Alimentation Couche Tard (Circle K);82;4,755;8,551;68,03;3,826;Grocery Stores;0;No rewards program;-;-;-;-;Grocery
Apple Stores;15;26,648;30,736;11,07;0,254;ElectronicEquipment;0;No rewards program;-;-;-;-;Specialty
Army Air Force Exchange;48;8,64;16,301;60,41;0,53;Specialty Retail, Other;0;No rewards program;-;-;-;-;Specialty
AT&T Wireless;51;8,347;8,096;46,95;2,179;Telecom Services - Domestic;0;No rewards program;-;-;-;-;Specialty
Barnes & Noble;71;6,082;6,082;72,79;1,366;Specialty Retail, Other;0;No rewards program;-;-;-;-;Specialty
Bed Bath & Beyond;36;11,319;10,967;10,07;1,453;Home Furnishing Stores;0;No rewards program;-;Spend $200 earn 1,000 points = $10 reward certificate for future purchase;-;-;Specialty
Big Lots;78;5,107;5,284;12,09;1,493;Discount, Variety Stores;0;No rewards program;-;-;-;-;Discount
Burger King;49;8,509;35,214;98,47;7,155;Restaurants;0;No rewards program;-;-;-;-;Restaurants
Burlington Coat Factory;87;4,402;4,428;45,67;0,509;Discount, Variety Stores;0;No rewards program;-;-;-;-;Discount
Costco;3;74,74;105,1;50,75;0,447;Discount, Variety Stores;0;Executive Rewards;check;2% of purchase for Executive members, capped at $750 every 12 month;2;999;Discount
Darden Restaurants (Olive Garden);53;7,967;7,84;13,94;2,157;Restaurants;0;No rewards program;-;-;-;-;Restaurants
Defense Commissary Agency;79;5,015;5,015;4,24;0,179;Specialty Retail, Other;0;No rewards program;-;-;-;-;Specialty
Delhaize America;23;18,817;29,11;84,23;1,514;Grocery Stores;0;No rewards program;instant discount;-;-;-;Grocery
DineEquity (Applebee's);63;6,974;7,342;7,1;3,425;Restaurants;0;No rewards program;-;-;-;-;Restaurants
Dollar General;25;17,504;17,504;54,12;11,132;Discount, Variety Stores;0;No rewards program;-;-;-;-;Discount
Dollar Tree;54;7,67;7,629;21,04;4,812;Discount, Variety Stores;0;No rewards program ;-;-;-;-;Discount
Family Dollar;40;10,391;10,23;30,96;7,916;Discount, Variety Stores;0;No rewards program;coupons sent for subscribers of FDR program;Earn family dollar which is printed at bottom of receipt at next purchase;-;-;Discount
Good Neighbor Pharmacy;59;7,271;9,286;59,64;3,155;Specialty Retail, Other;0;No rewards program;-;-;-;-;Specialty
IKEA North America;88;4,37;37,877;19,49;0,038;Specialty Retail, Other;0;No rewards program;-;-;-;-;Specialty
Lowe's;8;52,21;53,417;86,36;1,717;Home Improvement Stores;0;No rewards program ;5% instant discount with Lowes card;-;-;-;Specialty
Macy's;14;27,868;27,931;19,47;0,837;Department Stores;0;No rewards program;-;-;-;-;Department
McDonald's;11;35,856;89,126;5,04;14,267;Restaurants;0;No rewards program;-;-;-;-;Restaurants
Michaels Stores;90;4,132;4,57;9,59;1,147;Specialty Retail, Other;0;No rewards program;-;-;-;-;Specialty
PetSmart;72;5,298;6,117;28,12;1,247;Specialty Retail, Other;0;No rewards program;-;-;-;-;Specialty
Philips Health Mart Systems;58;7,43;7,271;90,33;3,199;Drug Stores;0;No rewards program;-;-;-;-;Specialty
Publix;13;28,917;28,917;77,76;1,273;Discount, Variety Stores;0;No rewards program;-;-;-;-;Discount
QVC;73;5,844;8,623;97,49;0;Specialty Retail, Other;0;No rewards program;-;-;-;-;Specialty
Ross Stores;41;10,221;13,154;18,99;1,276;Apparel Stores;0;No rewards program;-;-;-;-;Specialty
Roundy's Supermarkets (pick and save);94;3,946;3,946;98,56;0,163;Grocery Stores;0;No rewards program;-;-;-;-;Grocery
Sherwin Williams;68;6,223;6,51;1,02;3,685;Specialty Chemicals;0;No rewards program;-;-;-;-;Specialty
Sonic;95;3,882;3,882;28,77;3,522;Restaurants;0;No rewards program;-;-;-;-;Restaurants
Stater Brothers. Supermarket;96;3,86;3,86;37,52;0,166;Discount, Variety Stores;0;No rewards program;-;-;-;-;Discount
Target;4;71,279;72,596;19,37;1,793;Discount, Variety Stores;0;No rewards program;-;-;-;-;Discount
Trader Joe's;50;8,35;8,347;51,38;0,41;Grocery Stores;0;No rewards program;-;-;-;-;Grocery
Verizon Wireless;52;8,096;8,171;82,6;1,92;Telecom Services - Domestic;0;Smart Rewards;;Spend $10 earn 1,000 points;-;-;Specialty
Wakefern / Shoprite;28;14,1;14,1;87,82;0,313;Grocery Stores;0;No rewards program;instant discount;-;-;-;Grocery
Wal-Mart;1;334,302;473,979;15,16;4,779;Discount, Variety Stores;0;No rewards program;-;-;-;-;Discount
Wegmans Food Markets;62;6,999;6,999;45,93;0,083;Grocery Stores;0;No rewards program;;-;-;-;Grocery
Wendy's;45;9,083;8,892;16,7;5,791;Restaurants;0;No rewards program;-;-;-;-;Restaurants
Whole Foods;32;12,491;12,366;32,88;0,347;Grocery Stores;0;Current no rewards program. Whole Foods Market Rewards (pilot in Philadelphia);store credit and various rewards (e.g., cooking class);-;-;-;Grocery
WinCo Foods;75;5,212;5,212;3,89;0,091;Grocery Stores;0;No rewards program;-;-;-;-;Grocery
YUM! Brands;24;18,144;35,264;60,97;18,106;Restaurants;0;No rewards program;-;-;-;-;Restaurants
7-Eleven;35;11,625;11,504;50,31;7,974;Discount, Variety Stores;1;7REWARDS;store credit;Buy 6 drinks  =  free drink;16,67;12;Discount
Ace Hardware;39;10,605;10,391;85,89;4,171;Home Improvement Stores;1;Ace Rewards;store credit;Spend $250 earn 2,500 points = $5 reward certificate for future purchase;2;999;Specialty
Advance Auto Parts;66;6,443;6,485;64,24;4,023;Auto Parts Stores;1;SpeedPerks;store credit;Spend $30/$100 = $5/$20 rewards for the next $10+ purchase ;16,6;2;Specialty
Ahold USA / Royal;17;26,118;44,028;40,87;0,767;Grocery Stores;1;Stop and Shop Rewards;gas discount;Spend $100 and earn 0.10 off per gallon for the maximum discount of $2.20 per gallon;15;1;Grocery
Amazon.com;9;43,962;77,551;19,15;0;Catalog & Mail Order Houses;1;Amazon Rewards with Visa;store credit;3% off for future purchase at amazon ;3;999;Specialty
Ascena Retail Group (Ann Taylor);84;4,665;4,715;93,45;3,854;Apparel Stores;1;PerfectRewards;store credit;Spend $400 earn 2,000 points = $20 PERFECT REWARDS card;5;1;Specialty
AutoZone;56;7,584;15,19;96,64;4,802;Auto Parts Stores;1;AutoZone Rewards;store credit;Spend $20+ 5 times earn 5 credits = $20 merchandise credit;20;3;Specialty
Belk;93;4,038;4,038;38,64;0,299;Department Stores;1;Belk Rewards Card;store credit;Spend $400 earn 400 points = $10 Belk Reward Dollars;2,5;999;Department
Best Buy;12;35,766;42,159;36,33;1,492;Electronics Stores;1;My Best Buy;store credit;Spend $250 earn 250 points = $5 reward certificate;2;12;Specialty
Bi-Lo;44;9,087;10,205;29,5;0,684;Discount, Variety Stores;1;Fuelperks;gas discount;Spend $50  = $.05 off per gallon, up to 20 gallons;1,5;3;Discount
BJ's Wholesale;29;12,965;12,965;55,72;0,201;Discount, Variety Stores;1;My BJ's Perks;store credit;2% of purchase amount for future purchase;2;6;Discount
Bloomin' Brands (Outback);92;4,084;4,763;33,94;1,288;Restaurants;1;Dine Rewards;store credit;Spend $20 X3 = 50% off next check, capped at $20 (assumes $30 check);22,22;3;Restaurants
Brinker International;98;3,746;4,399;16,1;1,309;Restaurants;1;My Chili's Rewards;free merchandise;Spend $80/160 earn 80/160 points = $8/$16 appetizer / entree;10;4;Restaurants
Chik-fil-A;76;5,191;5,191;91,95;1,775;Restaurants;1;Belly;free merchandise;Spend $25 earn 25 pts = $1.09 mini sundae (among others);4,4;999;Restaurants
CVS Caremark;7;65,618;66,682;43,17;7,621;Drug Stores;1;ExtraBucks;store credit;2% off for future purchase except alcohol, prescriptions, stamps, and tabacoo products;2;1,5;Specialty
Dell;91;4,106;4,106;22,2;0;Electronics Stores;1;Dell Advantage;store credit;Spend $500 = $25 off next purchase;5;3;Specialty
Dick's Sporting Goods;69;6,212;6,212;15,34;0,644;Sporting Goods Stores;1;eRewards;store credit;Spend $300 earn 300 points = $10 rewards off future purchases;3,3;12;Specialty
Dillard's;67;6,439;6,439;52,8;0,296;Department Stores;1;Dillard's Credit Card;store credit;Spend $750 earn 1,500 points = $10 reward certificate;1,33;12;Department
Dunkin' Brands;60;7,256;9,286;28,25;10,144;Restaurants;1;DD Perks;free merchandise;Spend $40 earn 200 points = $2.50 free coffee ;6,25;999;Restaurants
Foot Locker;81;4,769;6,505;21,69;2,36;Textile - Apparel Footwear & Accessories;1;VIP Club;store credit;Spend $50 = $10 off next purchase;20;999;Specialty
GameStop;70;6,108;9,04;55,76;4,272;Electronics Stores;1;PowerUpRewards;free merchandise;Spend $6,000/$3,000 on new games/pre-owned games earn 60,000 points =$60 PS4 DualShock Wireless Controller;1;12;Specialty
Gap;30;12,872;16,248;22,77;2,432;Apparel Stores;1;GAP Rewards Program;store credit;Spend $200 earn 1,000 points = $5 reward certificate for future purchase;2,5;24;Specialty
Giant Eagle;64;6,94;6,94;99,2;0,42;Grocery Stores;1;Fuelperks;gas discount;Spend $50 = $.10 off per gallon;4;2;Grocery
Harris Teeter Supermkts;83;4,71;4,71;27,24;0,216;Grocery Stores;1;InStore Rewards / Fuel Rewards;;Buy 7.5 whole sub = 1 free sub / Spend $50+  = $10 discount off a $50 gas card;13,3;1,5;Grocery
H-E-B;20;19,683;21;9,49;0,311;Grocery Stores;1;Points Club Rewards;store credit;Spend $66.7 earn 1,000 points = $1 reward certificate for future purchase;1,5;3;Grocery
Hy-Vee;55;7,629;8,859;1,99;0,235;Discount, Variety Stores;1;FuelSaver;gas discount;Buy $3/$6 grocery and earn $0.03/$0.06 off per gallon, up to 20 gallons;20;1;Discount
Ingles Markets;100;3,6;3,6;32,83;0,203;Grocery Stores;1;Fuel Reward;gas discount;Spend $100 earn 100 points = $.05 off per gallon;1;1;Grocery
J.C. Penney;34;11,789;84,088;11,07;1,087;Department Stores;1;JCPenney Rewards;store credit;Spend $100 earn 100 points = $10 reward certificate for future purchase;10;12;Department
Kohl's;22;19,031;19,031;81,23;1,158;Department Stores;1;Yes2You Rewards ;store credit;Spend $100 earn 100 points = $5 reward certificate for future purchase;5;12;Department
Kroger;2;93,598;93,598;51,54;3,519;Grocery Stores;1;Fuel Program;gas discount;Spend $100 earn 100 points = $.10 off per gallon, up to 35 gallons;2;1;Grocery
L Brands (Bath & body works);43;9,349;9,087;64,38;2,648;Apparel Stores;1;Love Your Body Program;store credit;Spend $80 earn 4 points = $15 off future purchase, Spend $160 earn 8 points = $25 off future purchase;16;12;Specialty
Meijer;26;16,62;16,62;32,56;0,202;Discount, Variety Stores;1;mPerks;store credit;Spend $100 to get $10 off next purchase (for baby products);10;1;Discount
Menards;46;8,892;16,228;83,48;0,284;Home Improvement Stores;1;Menards Big Card;store credit;Get 2% store credit every quarter;2;999;Specialty
Neiman Marcus;86;4,648;4,648;25,59;0,085;Department Stores;1;InCircle;store credit;Spend $5,000 earn 10,00 points = $100 reward certificate for future purchase;2;6;Department
Nordstrom;33;12,366;11,859;77,64;0,26;Apparel Stores;1;Nordstrom Rewards;store credit  and various rewards;Spend $1,000 earn 2,000 points = $20 reward certificate for future purchase;2;12;Specialty
Office Depot;61;7,022;10,485;87,39;1,07;Specialty Retail, Other;1;Choice Member;store credit;Get 10% discount in rewards for shopping paper, ink, toner;10;2;Specialty
OfficeMax;85;4,652;6,077;89,06;0,823;Specialty Retail, Other;1;Choice Member;store credit;Get 10% discount in rewards for shopping paper, ink, toner;10;2;Specialty
O'Reilly Automotive;65;6,649;6,649;95,72;4,166;Auto Parts Stores;1;O'Rewards;store credit;Spend $150  earn 150 points = $5 O'Rewards coupon ;3,33;12;Specialty
Price Chopper Supermrkts;97;3,784;3,784;16,46;0,132;Discount, Variety Stores;1;AdvantEdge;gas discount;Spend $100 for $0.10 up to 20 gallons;2;2;Discount
Rite Aid;18;25,526;25,526;11,21;4,587;Drug Stores;1;Wellness+ ;store credit;Spend $250  = 10% off future purchases;5;12;Specialty
Safeway;10;37,534;42,982;44,22;1,335;Grocery Stores;1;Reward Points;gas discount;Spend $100 and earn 0.10 off per gallon for a single fillup;1,5;1;Grocery
Save Mart;80;4,889;4,889;19,35;0,226;Discount, Variety Stores;1;SaveSmart;store credit;Spend $100 earn 100 points = $1.1 worth of coupon;1,1;3;Discount
Sears Holdings;16;26,614;31,283;45,52;1,905;Department Stores;1;Shop Your Way Rewards;store credit;Spend $100 earn 1000 points = $1 reward certificate;1;12;Department
Signet Jewelers (Kay's);99;3,647;4,203;23,17;1,471;Specialty Retail, Other;1;Instant Rewards;store credit;Spend $300 = $100 off next purchase;33,33;6;Specialty
Staples;47;8,883;8,64;50,15;1,515;Specialty Retail, Other;1;Staples Rewards;store credit;2% or 5% on everything except postage stamps;3,5;3;Specialty
Starbucks;42;9,631;9,972;71,56;11,513;Restaurants;1;My Starbucks Rewards;free product;Buy 12 drinks to earn 12 stars  =  free drink;8;1;Restaurants
Subway;31;12,861;12,917;11,39;26,644;Restaurants;1;SUBWAY Card Rewards Program;;Spend $1 earn 1 point = various rewards (e.g., 75 pts for footlong subs);6,7;36;Restaurants
SUPERVALU;37;10,967;50,081;70,06;1,544;Grocery Stores;1;My Cub Rewards;gas discount;Spend $50  = $.05 off per gallon;1,5;1;Grocery
The Home Depot;5;69,951;78,812;58,4;1,965;Home Improvement Stores;1;Fuel Rewards;gas discount;Spend $100/$1,000/$2,000/$4,000 earn 100/1,000/2,000/4,000 points = $.10/$1.00/$2.00/$4.00 off per gallon at participating Shell stations;1,5;1;Specialty
TJX;19;20,923;27,423;72,4;2,454;Department Stores;1;Reward The Public;store credit;Spend $200 earn 1,000 points = $10 reward certificate for future purchase;5;24;Department
"Toys ""R"" Us";57;7,525;13,307;79,33;0,868;Specialty Retail, Other;1;"Rewards""R"" Us";store credit;Spend $125 earn $5 Reward Dollars for future purchases;4;12;Specialty
Tractor Supply;77;5,165;5,165;2,65;1,276;Specialty Retail, Other;1;Neighbor's Club;store credit;Spend $150 X3 times earn seasonal (quarterly) reward ($5 store credit);1,11;3;Specialty
True Value;27;16,33;16,33;38,69;4,494;Home Improvement Stores;1;TrueValue Rewards;store credit;Spend $250 earn 2,500 points = $5 reward certificate for future purchase;2;24;Specialty
Walgreen;6;68,068;70,096;23,47;7,998;Drug Stores;1;Balance Rewards;store credit;500 points on every prescription filled in the pharmacy, good for $5 discount of future purchase;10;6;Specialty
Williams-Sonoma;89;4,163;4,388;30,09;0,553;Home Furnishing Stores;1;Williams-Sonoma Visa??Signature??Card;store credit;Spend $3,333 earn 10,000 pts = $100 gift card;3;999;Specialty
